"","AMZN","JPM","DIS","GOOG","KO"
"1",250.869995,37.434078,45.816906,351.404449,29.98793
"2",257.309998,38.282707,47.022369,359.288177,31.104713
"3",258.480011,38.205559,47.1236,359.496826,31.104713
"4",259.149994,38.882755,48.025394,366.600616,31.154341
"5",268.459991,38.925617,46.902756,365.001007,30.856539
"6",266.380005,39.002773,46.709503,364.280701,30.641462
"7",266.350006,38.977051,46.727913,366.67514,30.633175
"8",265.339996,39.559944,46.737118,368.344269,30.575264
"9",267.940002,39.551376,46.543869,367.604095,30.533915
"10",272.730011,39.328499,46.553074,359.288177,30.600096
"11",271.899994,39.731384,47.013172,360.122742,30.873081
"12",268.929993,40.134266,47.418056,355.28421,30.873081
"13",270.480011,39.808537,48.227844,353.361725,31.03026
"14",272.119995,39.825676,48.163429,349.978729,31.187435
"15",270.190002,39.894241,48.522305,349.164032,30.715906
"16",268.109985,39.628521,49.644962,368.354218,30.715906
"17",273.459991,39.748516,49.644962,374.668152,30.699366
"18",283.98999,40.425716,50.040634,374.399902,30.649723
"19",276.040009,39.979977,50.022243,372.939392,30.616636
"20",260.350006,40.391434,49.681763,374.404846,30.955805
"21",272.76001,40.400005,49.497723,374.47937,31.021986
"22",265.5,40.331417,49.580544,375.403351,30.806902
"23",265,41.017189,50.233887,385.294037,31.055086
"24",259.980011,40.871471,49.598949,377.057617,30.897896
"25",266.890015,41.822964,49.957821,380.395905,31.551435
"26",262.220001,41.668667,50.169472,382.596588,31.692062
"27",260.230011,41.342934,50.022243,384.474365,32.188419
"28",261.950012,41.68581,50.298298,390.147461,32.072601
"29",257.209991,41.711536,50.381111,388.682007,31.940252
"30",258.700012,42.122982,50.565159,387.827545,31.071621
"31",269.470001,41.728672,50.57436,388.900574,30.782085
"32",269.23999,42.191555,50.50074,391.364563,30.476004
"33",265.089996,41.900116,51.172497,393.883179,30.955805
"34",269.75,42.388721,51.282921,400.818054,31.162621
"35",266.410004,41.668667,50.243088,393.669556,31.212254
"36",265.940002,41.360065,49.847401,395.194641,31.195707
"37",265.420013,41.925831,49.921017,397.271149,31.865786
"38",259.869995,40.888607,49.313683,392.830017,31.203985
"39",259.359985,40.802887,49.598949,392.512085,31.526615
"40",263.25,42.242992,50.132664,397.305908,31.807877
"41",264.269989,41.934399,50.233887,398.011322,32.031235
"42",265.73999,41.925831,50.914841,400.490204,32.014694
"43",273.109985,42.088684,51.347328,408.095734,32.113972
"44",275.589996,42.423012,51.973068,416.590485,31.998158
"45",273.790009,42.885887,51.862648,413.003815,32.279411
"46",273.880005,43.400219,51.825836,413.609863,32.362137
"47",274.190002,43.031624,52.810452,413.073364,32.444855
"48",271.23999,43.271633,53.058907,414.712708,32.519321
"49",274.130005,43.100193,52.552792,411.130981,32.229771
"50",275.100006,42.997334,52.764442,409.988434,32.154781
"51",265.73999,43.717377,53.141727,408.115601,32.513081
"52",261.820007,42.877319,52.985298,404.518982,32.354763
"53",257.890015,42.440144,52.295139,401.285034,32.296444
"54",256.410004,42.174416,51.816631,403.038635,32.771385
"55",257.279999,42.105843,52.396358,404.722656,33.221333
"56",253.389999,41.445789,51.816631,403.00882,33.387974
"57",257.75,41.814392,52.249123,402.536896,33.36298
"58",256.019989,41.591518,51.724613,402.204041,33.429649
"59",260.309998,41.694386,52.111099,403.585083,33.904594
"60",265.299988,40.948616,51.963867,398.736603,33.512966
"61",266.48999,40.68288,52.267532,394.528961,33.696274
"62",261.609985,41.000053,52.166309,398.006348,33.704609
"63",263.320007,41.385788,52.87487,403.893066,33.929588
"64",259.029999,40.411091,52.681633,400.495178,33.471302
"65",259.079987,40.963142,52.994488,394.966125,33.77961
"66",255.479996,41.325417,53.095711,388.994965,33.39632
"67",258.950012,41.903336,54.126347,384.921448,34.046242
"68",261.140015,41.989578,54.420807,386.312408,33.921257
"69",264.769989,42.481247,55.313404,392.536926,34.221226
"70",269.850006,42.532993,55.718296,392.641235,34.312885
"71",272.869995,42.27422,55.718296,392.472351,34.229561
"72",267.720001,41.342659,54.181561,388.438568,33.40464
"73",272.339996,41.825703,55.90234,394.121613,35.304443
"74",267.399994,40.359329,55.837917,388.751556,35.45443
"75",259.420013,40.229954,55.202984,380.480347,35.079456
"76",260.320007,40.738869,56.647694,397.350616,35.546074
"77",263.549988,40.842377,57.06179,397.469849,35.596077
"78",268.899994,41.549671,57.595512,401.339661,35.579411
"79",268.779999,42.024078,56.997372,404.096741,35.121132
"80",274.700012,42.265617,57.052593,401.935791,35.287769
"81",254.809998,42.162102,56.932961,398.120605,35.079456
"82",249.740005,42.196587,57.972794,406.883606,35.196125
"83",253.809998,42.27422,57.825562,409.620819,35.271111
"84",248.229996,41.411659,58.166035,407.564178,35.171116
"85",252.550003,41.472054,58.782574,412.124542,34.962811
"86",258.049988,41.032139,59.629162,420.127472,35.196125
"87",255.720001,41.5583,59.868412,427.991333,35.062794
"88",257.730011,42.38636,60.797829,425.845276,35.579411
"89",258.679993,42.921158,60.724197,433.99231,35.379429
"90",260.160004,42.30011,61.34993,432.924255,35.096127
"91",263.630005,42.231102,61.837658,437.270966,35.121132
"92",264.51001,42.843525,61.948071,435.929688,35.154457
"93",268.329987,43.326557,62.086098,440.683777,35.42942
"94",266.559998,44.068363,62.270134,454.985748,35.762714
"95",264.119995,43.964859,61.165901,449.014587,35.904373
"96",269.899994,45.112057,61.267113,451.652435,35.804382
"97",267.630005,45.103428,60.84383,451.329529,35.312771
"98",268.859985,45.733101,60.576973,450.554565,35.279446
"99",262.959991,46.25927,60.337719,441.836273,35.204445
"100",261.799988,46.01775,60.024853,438.542694,34.937813
"101",261.73999,46.285149,60.264095,433.838287,35.196125
"102",267.290009,47.095955,61.368347,437.787628,35.45443
"103",265.529999,47.156338,60.972656,431.349487,34.496193
"104",266.829987,47.975777,59.491127,432.566559,33.971252
"105",269.200012,47.087337,58.046413,432.795074,33.321339
"106",266.880005,47.001068,58.708958,431.011688,34.004585
"107",265.700012,46.612911,59.215065,426.774231,34.512859
"108",267.170013,45.741734,58.083214,427.072296,33.871262
"109",267.829987,46.147137,58.101624,429.526337,33.987907
"110",276.869995,46.811314,59.675167,437.022583,34.504517
"111",281.070007,46.88895,58.736568,442.233704,34.312885
"112",274.779999,46.138512,58.708958,437.062317,33.987907
"113",271.670013,45.87112,57.963593,433.172638,33.887241
"114",275.790009,46.725052,59.169056,435.666412,33.904018
"115",273.98999,45.827991,58.708958,434.692749,33.845291
"116",278.059998,46.449036,59.343899,440.261536,34.130547
"117",281.76001,46.673294,60.080055,447.400085,34.340298
"118",278.160004,46.190258,59.196667,447.429901,33.904018
"119",273.440002,45.267315,57.03418,439.511414,32.83009
"120",273.359985,44.81879,57.724342,437.618713,33.358658
"121",270.609985,43.921722,57.457478,432.084717,33.165691
"122",272.089996,44.922302,57.57711,430.3013,33.325104
"123",277.570007,45.284576,58.166035,434.002228,33.836906
"124",277.549988,45.845245,58.635342,435.701172,33.778168
"125",277.690002,45.53471,58.110825,437.340515,33.652313
"126",282.100006,45.275959,58.828583,441.071259,33.945969
"127",283.730011,45.875454,58.212044,438.30426,33.870461
"128",284.029999,45.849396,58.534115,440.350952,33.971138
"129",285.880005,46.909393,58.727356,443.858124,33.996315
"130",290.589996,47.526276,59.546337,449.620636,34.013092
"131",291.529999,47.691364,59.757988,449.69516,34.256397
"132",292.329987,47.639225,59.730385,450.067749,34.130547
"133",299.660004,47.908569,61.267113,457.146698,34.424198
"134",307.549988,47.760868,61.635197,458.517792,34.424198
"135",306.570007,47.691364,60.668987,459.35733,34.407417
"136",306.869995,47.795624,59.840801,456.83374,33.752995
"137",308.690002,48.021519,60.144466,456.307159,34.264786
"138",304.109985,48.977257,60.56776,452.397583,34.239624
"139",305.230011,48.794804,59.960438,445.403076,34.474533
"140",303.480011,49.142353,59.261078,452.407532,34.264786
"141",301.059998,49.237919,59.307087,448.979828,34.365467
"142",298.940002,49.203171,59.481926,448.532715,34.281567
"143",303.399994,49.09021,59.399109,440.981842,34.264786
"144",312.01001,48.699234,59.7948,439.814423,34.096989
"145",306.100006,48.386436,59.454319,438.284393,33.794945
"146",302.410004,48.073662,59.058632,442.581421,33.82851
"147",301.220001,48.421188,59.491127,441.006683,33.627155
"148",305.570007,49.124969,60.144466,449.188477,34.03825
"149",304.209991,49.08152,61.202698,450.355865,33.744606
"150",300.98999,48.742672,60.751808,449.575928,33.803345
"151",300.75,48.212677,61.699623,445.388184,33.870461
"152",296.910004,48.047585,60.650578,442.447296,33.685875
"153",295.73999,47.639225,60.503353,443.445801,33.727825
"154",297.26001,47.369888,59.564747,442.328094,33.694271
"155",296.690002,46.996277,58.828583,439.893921,33.4174
"156",293.970001,47.170048,58.874592,437.777679,33.266373
"157",291.339996,47.048412,58.85619,432.094635,33.165691
"158",286.470001,46.301186,57.402264,427.052429,32.796535
"159",284.820007,46.301186,57.209023,425.68631,32.762978
"160",285.570007,45.032669,56.896156,430.028076,32.536434
"161",287.089996,45.28463,56.942169,429.913818,32.427376
"162",284.570007,44.858902,56.261211,431.856201,32.116943
"163",289.730011,45.362835,56.721317,434.032043,32.142117
"164",290.01001,45.458405,56.804142,432.293335,32.31831
"165",286.209991,45.006611,56.45446,430.395691,31.982702
"166",280.929993,43.963982,55.847126,422.328156,32.007874
"167",281.579987,43.946609,55.95755,421.533325,32.175674
"168",283.980011,44.050858,56.206001,424.951111,31.965921
"169",280.980011,43.903152,55.975952,420.713654,32.033043
"170",288.799988,44.424477,56.067974,427.410095,31.798128
"171",293.640015,45.067417,56.233612,432.998749,32.335087
"172",294.100006,45.275948,56.408443,436.938141,32.083393
"173",295.859985,45.666935,56.491264,436.948059,32.175674
"174",299.709991,45.927589,56.675304,441.155701,32.31831
"175",300.359985,46.631355,57.816364,441.463715,32.410591
"176",299.640015,46.27512,58.83778,445.199402,32.536434
"177",298.859985,45.388901,60.264095,443.644531,32.485737
"178",297.920013,45.692997,61.368347,441.662415,32.69701
"179",296.059998,46.17086,61.598385,441.011658,32.840683
"180",304.170013,46.127426,61.635197,440.191986,32.781528
"181",312.029999,46.405453,61.754837,448.741364,33.457607
"182",312.059998,45.832016,60.475739,446.292297,33.220989
"183",316.339996,45.875454,59.822403,448.637054,33.297039
"184",311.48999,44.711193,59.583153,440.385712,32.646305
"185",314.130005,43.720692,59.187458,440.554626,32.561794
"186",312.649994,44.919716,59.307087,435.78067,32.392776
"187",318.119995,45.084801,60.03405,436.24762,32.739269
"188",316.01001,45.388901,59.988037,435.363373,32.451931
"189",312.640015,44.911034,59.343899,435.124939,32.012486
"190",320.950012,45.145622,59.656765,440.634094,32.071644
"191",320.51001,45.591995,59.702774,441.125916,31.632179
"192",314.76001,45.460712,58.9114,435.214355,31.404003
"193",319.040009,46.099644,60.089256,433.356445,31.437817
"194",310.029999,45.364437,59.435913,430.072784,31.311049
"195",303.230011,44.524185,58.892994,424.076782,31.505417
"196",298.230011,44.419155,58.515713,425.164703,31.336407
"197",305.170013,45.968357,60.346912,431.314728,31.927969
"198",310.890015,45.959599,60.926643,433.177612,31.919523
"199",310.700012,46.134651,61.497177,435.224274,32.037834
"200",306.399994,45.78455,61.13829,438.155212,31.826555
"201",310.48999,47.263737,61.055477,446.113464,32.113895
"202",310.769989,47.447544,61.119892,441.523315,32.578697
"203",328.929993,47.526306,61.791641,502.437134,32.773067
"204",326.440002,47.50005,62.214931,498.408325,32.806885
"205",332.540009,46.931133,63.494019,500.246368,33.035057
"206",326.76001,46.169666,62.684246,512.372498,33.035057
"207",332.209991,45.933346,63.54002,509.461456,32.789978
"208",363.390015,46.187172,63.733265,504.319885,32.984344
"209",358.160004,46.108398,63.494019,504.22052,33.474506
"210",362.700012,46.152168,63.420399,514.771912,33.635075
"211",361.079987,46.03838,63.006306,511.880707,33.482948
"212",364.029999,45.110611,63.116718,511.960205,33.440701
"213",359,45.959599,63.503223,510.20163,33.474506
"214",358.73999,45.548229,63.319168,509.739624,33.390003
"215",358.890015,45.469471,63.35598,507.459473,33.381546
"216",356.179993,45.600754,63.494019,508.070496,33.846355
"217",343.559998,45.20689,61.791641,500.718323,33.660435
"218",350.309998,47.228729,63.107517,504.732208,33.846355
"219",354.380005,47.351269,62.886673,502.029785,33.694241
"220",349.529999,47.237484,62.362164,502.620941,33.70269
"221",356.220001,47.386269,63.4664,512.899109,33.90551
"222",367.399994,47.613842,64.432602,514.270142,33.981567
"223",369.170013,48.025204,64.414207,513.440552,33.990025
"224",366.179993,48.786682,63.954109,512.442078,33.947762
"225",364.940002,49.145531,63.604427,509.287567,33.922417
"226",362.570007,49.101768,63.705658,507.851898,33.854801
"227",368.920013,50.082062,64.358994,513.693909,34.167496
"228",372.309998,50.29211,64.598251,512.610962,34.167496
"229",376.640015,50.458405,64.174965,519.585571,34.116791
"230",381.369995,50.038288,65.500053,525.785278,34.015381
"231",386.709991,50.30962,65.12278,528.120117,34.202606
"232",393.619995,50.082062,64.91114,526.37146,34.202606
"233",392.299988,49.87199,65.251602,523.832947,34.108997
"234",384.660004,49.766956,64.322197,523.226929,34.338764
"235",385.959991,50.055794,64.386612,525.671021,34.355785
"236",384.48999,48.856693,64.62587,525.253723,33.896233
"237",386.950012,49.066757,65.757713,531.478271,34.432377
"238",384.890015,49.460617,65.435638,535.586548,34.381321
"239",387.779999,49.62693,65.858932,538.825439,33.913261
"240",382.190002,49.0755,64.892715,535.164246,34.151539
"241",381.25,49.285572,64.864769,531.522949,33.368603
"242",384.23999,49.163033,64.855461,526.96759,33.385624
"243",388.970001,49.381851,65.684547,533.023193,33.419659
"244",387.649994,48.76918,65.824287,531.473267,33.274986
"245",395.959991,50.099564,67.258888,538.870178,34.057922
"246",395.190002,50.090805,67.976189,539.600403,33.921764
"247",402.200012,50.502178,67.445206,546.753906,34.074947
"248",402.920013,50.974815,68.264977,553.947083,34.177063
"249",399.200012,50.983559,68.795982,552.327637,34.202606
"250",404.390015,50.939796,69.513275,555.119507,34.457905
"251",398.079987,50.887291,69.261749,555.586426,34.602577
"252",393.369995,50.720974,71.013092,551.145325,34.968517
"253",398.790009,51.184872,71.171455,556.734009,35.155746
"254",397.970001,51.281784,71.050354,552.963501,34.602577
"255",396.440002,51.678219,70.901306,548.929749,34.432377
"256",393.630005,51.977753,70.631157,555.049927,34.270679
"257",398.029999,51.378685,71.115562,565.750366,34.372807
"258",401.920013,51.863224,70.072197,566.927673,33.989845
"259",401.01001,51.766315,69.774109,561.468201,33.811127
"260",397.660004,51.52845,70.230576,561.438354,34.151539
"261",390.980011,50.832485,68.255653,557.861633,33.640919
"262",397.540009,50.867722,69.354889,570.986267,33.777084
"263",395.869995,52.409439,69.196533,570.598816,33.836658
"264",395.799988,51.968945,69.13134,574.374268,33.794106
"265",399.609985,51.193684,68.917076,571.547607,33.428165
"266",407.049988,51.246544,69.122025,578.090088,33.972824
"267",404.540009,50.735573,70.156044,578.745789,33.955811
"268",399.869995,49.748875,69.671638,576.301697,33.394127
"269",387.600006,48.533131,67.743309,558.283875,33.053722
"270",386.279999,48.533131,67.305473,547.056946,32.960106
"271",394.429993,49.105759,67.892342,557.876526,33.079254
"272",384.200012,48.92075,66.448433,549.883545,32.253765
"273",403.01001,49.334812,68.209084,564.02655,32.483528
"274",358.690002,48.770992,67.640839,586.669312,32.185677
"275",346.149994,47.84597,65.200134,563.052856,31.658045
"276",347.950012,48.409794,66.187599,565.402588,31.896326
"277",346.450012,48.638847,66.848999,567.906311,32.006962
"278",354.589996,49.757694,70.388947,576.232178,32.364391
"279",361.079987,49.881023,70.491409,584.91571,32.296314
"280",360.869995,49.986748,71.786285,582.675232,32.823948
"281",361.790009,50.594616,72.466331,591.244507,32.883511
"282",349.25,50.673904,72.578125,589.510803,32.772884
"283",357.200012,51.123207,72.56881,596.07312,32.892025
"284",357.350006,51.228931,73.807793,597.513733,33.130318
"285",353.649994,51.52845,74.133827,601.527649,31.887819
"286",347.380005,50.444843,73.472427,597.285217,31.572939
"287",349.799988,50.726765,73.770515,598.16449,31.743145
"288",346.76001,50.753189,74.646187,598.005554,31.641022
"289",351.779999,51.123207,75.205139,602.337402,31.913342
"290",358.320007,50.242222,74.720718,606.058167,32.143127
"291",359.799988,49.995556,74.599609,606.142639,32.228226
"292",360.130005,49.942688,74.972229,605.66571,32.398438
"293",362.100006,50.05722,75.279655,603.897217,32.509064
"294",359.779999,49.519829,74.022034,597.459106,32.440979
"295",363.899994,50.444843,76.118065,603.529602,32.602676
"296",372.369995,51.237724,77.021667,605.193787,32.636719
"297",372.160004,51.88966,77.636505,605.864441,32.73885
"298",372.059998,52.330147,76.583839,603.470032,32.806923
"299",370.529999,52.15395,76.360268,601.870422,32.892025
"300",368.820007,51.26416,75.503227,596.117798,33.019676
"301",370.640015,51.026295,75.810638,599.749207,32.998241
"302",371.51001,50.585808,74.459885,590.688171,32.569351
"303",373.73999,50.039597,74.590302,582.610657,32.740906
"304",375.040009,50.726765,75.819969,592.198303,32.826679
"305",378.769989,51.149635,76.378899,601.716431,32.93819
"306",373.230011,51.361069,75.009491,595.750244,32.715179
"307",368.970001,52.955643,75.279655,594.711975,32.981075
"308",360.619995,53.008503,74.851128,587.697571,32.972504
"309",351.850006,53.80138,74.049988,575.223694,32.93819
"310",354.709991,53.67804,74.105888,575.61615,33.126896
"311",343.410004,52.770638,73.239517,562.327576,33.118317
"312",338.470001,52.78825,73.109123,555.406067,33.298454
"313",338.290009,52.893967,73.584206,556.927734,33.409962
"314",336.369995,53.484234,74.590302,553.924255,33.161205
"315",342.98999,53.448997,75.98764,564.058533,32.94677
"316",341.959991,53.617424,76.080803,563.899353,32.878147
"317",333.619995,53.777,76.099426,566.62439,32.655132
"318",323,53.023449,74.925652,540.169861,32.783791
"319",317.76001,52.305367,73.714622,535.207153,33.126896
"320",327.070007,52.172379,74.124496,551.86554,33.367081
"321",331.809998,52.544731,74.962921,561.054993,33.444271
"322",317.109985,50.886913,72.205505,537.991821,33.358498
"323",311.730011,49.025192,71.739708,527.698425,33.135475
"324",315.910004,48.723774,72.307976,529.60791,33.221249
"325",316.079987,48.581924,72.34523,533.50647,34.465015
"326",323.679993,48.989731,73.546936,553.496582,34.816696
"327",324.910004,48.954273,74.51577,533.168335,34.928207
"328",330.869995,48.785835,73.695999,525.729248,34.953938
"329",329.320007,49.477322,74.012718,531.885437,34.919628
"330",324.579987,49.690098,74.077927,524.058472,34.93679
"331",337.149994,49.814205,74.14315,522.288208,34.911057
"332",303.829987,49.379814,72.876213,513.3573,35.176956
"333",296.579987,49.193638,72.457001,514.32196,35.194115
"334",300.380005,49.734421,73.258156,524.81427,34.799541
"335",304.130005,49.628029,73.910248,523.779968,34.988251
"336",307.890015,49.397545,74.115189,528.444336,34.979668
"337",308.01001,49.27343,74.813866,525.04303,35.125492
"338",310.049988,48.067738,75.661598,524.923706,34.962517
"339",297.380005,47.287605,75.484596,512.322998,34.730919
"340",292.709991,47.91703,74.795242,507.171295,35.091179
"341",288.320007,48.191856,76.015587,508.205627,34.93679
"342",292.23999,47.881565,76.341637,515.893311,35.056873
"343",302.859985,48.448959,76.779472,527.022156,35.013977
"344",304.640015,48.422359,76.462738,530.174805,35.262737
"345",297.619995,48.191856,75.382118,523.77002,35.07402
"346",295.190002,47.438309,74.664825,517.136536,34.756653
"347",297.700012,47.261002,74.88839,517.782959,35.07402
"348",296.76001,47.721996,75.503227,525.967957,34.919628
"349",301.190002,47.624481,75.540489,526.872986,34.808121
"350",305.01001,47.97908,76.565216,535.992798,35.056873
"351",304.910004,48.360302,76.714264,542.079346,34.808121
"352",312.23999,48.342567,77.617882,549.677551,34.808121
"353",310.820007,48.883354,78.009132,562.855103,34.971092
"354",310.160004,49.158173,77.878708,558.608459,34.808121
"355",313.779999,49.397545,78.279282,557.017212,34.876743
"356",312.549988,49.264561,78.260651,556.828247,35.091179
"357",308.839996,49.069527,78.502853,550.900879,35.04829
"358",307.190002,49.291161,78.139542,541.960022,35.065449
"359",306.779999,49.362076,78.474915,541.681519,34.988251
"360",323.570007,50.204277,78.977951,550.871033,35.07402
"361",329.670013,50.505707,78.819603,553.28772,35.159805
"362",327.5,50.904648,79.630066,559.046082,35.091179
"363",332.410004,51.330173,78.950005,557.484619,35.22842
"364",335.200012,50.77166,78.540115,555.783997,35.04829
"365",325.910004,50.56776,77.133476,548.334961,34.931625
"366",326.269989,50.56776,77.133476,548.742737,34.888416
"367",327.619995,50.417042,77.599243,541.30365,35.139038
"368",325.619995,50.904648,77.468819,540.040588,35.363728
"369",334.380005,51.223789,77.860092,550.343933,35.916832
"370",327,50.798256,78.037086,551.86554,36.115608
"371",324.200012,51.01989,77.1521,553.317566,36.029179
"372",327.23999,51.587276,77.096207,561.860596,36.063747
"373",324.160004,50.904648,77.021667,561.53241,36.167454
"374",327.440002,51.002167,78.158188,575.485657,36.262516
"375",325.690002,50.878048,78.670547,572.850159,36.323009
"376",324.570007,51.002167,79.462372,574.083374,36.461292
"377",324.779999,51.081947,79.872261,572.134094,36.608196
"378",332.390015,51.394398,80.552299,579.483704,36.547714
"379",332.850006,50.858768,80.524345,579.150513,36.547714
"380",337.48999,50.93018,80.89698,581.53241,36.495853
"381",333.549988,50.590946,80.664085,579.065979,36.418083
"382",323.809998,49.778564,79.984047,567.967041,36.245235
"383",329.970001,50.010677,81.250977,572.929749,36.253876
"384",327.920013,49.600021,80.915611,567.976929,36.52179
"385",346.200012,49.814278,80.943558,576.012756,36.271156
"386",355.320007,50.251705,80.822464,581.671631,36.625488
"387",354.440002,52.019318,80.254211,581.582153,36.383507
"388",355.899994,52.412121,79.508949,579.473755,36.400795
"389",352.450012,51.653294,79.210854,570.59259,36.314365
"390",358.660004,51.983601,79.937462,591.825806,36.668694
"391",359.76001,51.992531,79.872261,586.246521,36.64278
"392",360.839996,52.376415,80.310089,591.487671,35.597073
"393",358.140015,52.671009,80.151726,592.720886,35.268681
"394",358.609985,52.822773,80.859726,590.105286,35.406952
"395",324.01001,52.679935,80.328735,585.79895,35.432861
"396",320.410004,52.840618,81.185776,587.3703,35.156322
"397",320,52.349628,80.300789,582.407593,34.871132
"398",322.51001,52.590656,81.241661,584.207703,34.240246
"399",312.98999,51.483681,80.002678,568.474243,33.955063
"400",307.059998,50.421329,79.536896,562.974487,33.955063
"401",313.649994,50.573097,81.269608,570.015747,34.050129
"402",312.320007,50.046379,80.813156,561.979919,33.859993
"403",313.890015,50.198147,80.664085,563.276794,34.499519
"404",311.450012,49.912476,79.658012,560.279297,34.006916
"405",316.799988,50.296345,80.906296,565.659729,34.093338
"406",318.329987,50.278488,81.511818,564.774536,34.197033
"407",319.320007,50.305275,81.241661,559.65271,34.292103
"408",326.279999,50.635582,81.604973,571.636841,34.5168
"409",333.209991,50.867695,82.545853,571.507568,34.724216
"410",333.630005,50.662365,83.169998,570.343933,35.329166
"411",334.529999,51.090885,83.812782,578.976501,35.735348
"412",335.130005,51.385475,83.924561,583.650757,35.657558
"413",335.779999,51.456898,83.691673,581.293762,35.64893
"414",332.910004,52.224648,84.194717,580.179871,35.787193
"415",331.589996,52.215717,84.297195,579.374268,35.536579
"416",334.019989,52.974533,84.194717,577.027222,35.787193
"417",341.829987,53.331627,83.859344,574.700012,35.951397
"418",343.179993,53.197708,84.18541,567.877502,35.951397
"419",340.019989,52.813839,84.054993,566.087341,35.977325
"420",339.040009,53.072735,83.728943,568.474243,36.055107
"421",342.380005,53.269135,84.585983,574.172913,35.985973
"422",339,53.295918,84.716385,574.779541,36.10696
