"","AMZN","JPM","DIS","GOOG","KO"
"846",703.070007,58.080238,101.80014,723.179993,41.759258
"847",713.22998,57.864922,97.684204,715.289978,41.494549
"848",717.929993,57.827477,97.130325,713.309998,41.832279
"849",709.919983,57.293854,95.993896,710.830017,41.394146
"850",710.659973,57.724495,95.841103,716.48999,41.640594
"851",695.27002,57.724495,95.440025,706.22998,40.846485
"852",697.450012,59.952587,94.542343,706.630005,40.600033
"853",698.52002,59.34407,93.97892,700.320007,40.453991
"854",702.799988,59.456413,95.287216,709.73999,40.116272
"855",696.75,59.409607,94.714249,704.23999,40.134525
"856",704.200012,60.420685,95.029381,720.090027,40.499626
"857",708.349976,61.338123,95.363632,725.27002,40.508762
"858",714.909973,60.879395,95.315872,724.119995,40.791714
"859",712.23999,61.253872,95.774269,732.659973,40.873867
"860",722.789978,61.104073,94.752434,735.719971,40.709564
"861",719.440002,61.49728,94.083954,734.150024,40.80085
"862",728.23999,61.609627,94.274956,730.400024,40.819099
"863",725.539978,60.514294,94.303604,722.340027,41.111187
"864",726.72998,61.113453,94.332245,716.549988,41.412399
"865",723.73999,60.907475,93.921608,716.650024,41.366756
"866",726.640015,61.085354,93.625572,728.280029,41.576691
"867",727.650024,60.617271,93.434578,728.580017,41.768375
"868",717.909973,59.765347,92.957085,719.409973,41.978317
"869",715.23999,59.231731,93.176735,718.359985,41.500034
"870",719.299988,58.117691,93.969368,718.27002,41.426453
"871",714.26001,58.014706,93.845222,718.919983,41.398853
"872",717.51001,58.248756,93.950264,710.359985,41.674797
"873",706.390015,58.304916,94.542343,691.719971,41.196514
"874",714.01001,58.389168,95.086685,693.710022,41.371265
"875",715.820007,58.932152,94.370453,695.940002,41.509239
"876",710.599976,58.707474,94.341805,697.460022,41.260899
"877",722.080017,59.961956,94.561447,701.869995,41.463249
"878",698.960022,55.795979,91.410034,675.219971,40.40551
"879",691.359985,53.932987,90.130371,668.26001,40.267544
"880",707.950012,55.721088,91.725174,680.039978,40.635452
"881",715.599976,57.293854,92.613304,684.109985,40.874592
"882",715.619995,58.173855,93.415482,692.099976,41.693192
"883",725.679993,57.796463,93.616013,699.210022,41.500034
"884",728.099976,56.183151,93.26268,694.950012,41.785164
"885",737.609985,56.786964,94.017105,697.77002,41.637997
"886",736.570007,57.154919,94.661598,695.359985,41.472439
"887",745.809998,58.33424,95.825508,705.630005,41.739178
"888",753.780029,58.749363,96.171806,715.090027,41.913933
"889",748.210022,59.626789,96.383408,720.640015,41.92313
"890",742.630005,59.58905,96.0756,716.97998,42.070297
"891",741.200012,60.494774,96.162178,720.950012,42.0243
"892",735.440002,60.551376,95.998642,719.849976,41.969124
"893",736.070007,60.343819,96.33532,733.780029,41.969124
"894",739.950012,60.249466,95.681221,736.960022,41.969124
"895",745.719971,60.315517,94.478836,741.190002,41.858749
"896",744.429993,60.089081,94.276825,738.630005,41.803562
"897",744.859985,60.419289,93.988251,742.73999,42.153076
"898",739.609985,60.258904,93.680443,739.77002,41.913933
"899",735.590027,60.504204,93.007111,738.419983,41.279289
"900",736.669983,60.692898,92.66082,741.77002,39.918034
"901",752.609985,60.475899,92.256828,745.909973,40.147976
"902",758.809998,60.353249,92.295296,768.789978,40.129574
"903",767.73999,60.192856,91.900909,772.880005,39.96402
"904",760.580017,60.05135,91.391106,771.070007,40.037601
"905",754.640015,61.004242,92.429955,773.179993,40.138771
"906",760.77002,60.909889,91.535385,771.609985,40.019211
"907",765.97998,62.551517,92.179871,782.219971,39.991619
"908",766.559998,62.362827,92.102913,781.76001,39.954823
"909",768.309998,62.145836,92.987869,784.26001,39.982414
"910",768.559998,61.589191,94.132538,784.679993,40.111179
"911",771.23999,61.759014,94.045959,784.849976,40.239948
"912",772.559998,61.626926,93.151375,783.219971,40.497482
"913",768.48999,62.004307,93.401497,782.440002,40.690639
"914",764.039978,61.994873,93.189865,777.140015,40.313534
"915",764.630005,62.164707,93.180252,779.909973,40.525085
"916",764.460022,62.221313,92.968643,777.5,40.561867
"917",757.309998,62.136387,92.718529,775.419983,40.396309
"918",759.47998,62.079784,92.218346,772.150024,40.230759
"919",762.450012,62.051483,92.314529,772.080017,40.331924
"920",757.25,62.221313,92.170258,769.640015,40.331924
"921",759.219971,62.334522,91.91053,769.409973,40.16637
"922",769,62.476032,91.583473,769.539978,39.844456
"923",771.289978,63.164757,91.256432,772.150024,40.046799
"924",767.580017,63.683662,91.246811,769.090027,39.770866
"925",769.159973,63.683662,90.862045,767.049988,39.945625
"926",770.619995,63.410061,90.669655,768.780029,39.872044
"927",772.440002,63.67424,90.82357,771.460022,40.157166
"928",788.869995,63.627071,90.227196,780.080017,40.276741
"929",784.47998,63.362892,90.140617,780.349976,40.138771
"930",784.059998,63.447807,90.506134,775.320007,40.129574
"931",760.140015,62.881725,88.89975,759.659973,38.878693
"932",771.48999,63.268547,90.07328,769.02002,39.72488
"933",761.01001,62.768505,89.169075,759.690002,39.205593
"934",761.090027,62.645859,88.745842,762.48999,39.047958
"935",769.690002,62.872292,88.9767,771.76001,39.279785
"936",778.52002,62.098648,89.034416,768.880005,39.075783
"937",775.099976,62.447735,89.101738,765.700012,39.038689
"938",780.219971,62.702473,89.409569,771.409973,39.261234
"939",789.73999,63.060986,88.870903,776.219971,39.43742
"940",804.700012,63.579899,89.852043,787.210022,39.836151
"941",805.75,63.447807,89.717377,786.900024,39.632156
"942",799.159973,62.060913,88.457268,774.210022,38.992325
"943",816.109985,62.608116,88.22641,783.01001,39.493057
"944",828.719971,62.938335,88.688126,781.559998,39.085052
"945",829.049988,61.938274,88.30336,775.01001,38.973782
"946",837.309998,62.825119,89.322998,777.289978,39.242691
"947",836.73999,62.749645,88.967079,772.559998,38.973782
"948",834.030029,63.291336,89.063263,776.429993,38.797596
"949",844.359985,64.327171,88.928604,776.469971,38.769775
"950",841.659973,64.498245,89.294128,776.859985,38.677048
"951",839.429993,64.726318,88.967079,775.080017,38.695595
"952",841.710022,65.229973,88.967079,785.940002,38.695595
"953",831,64.916367,88.361076,783.070007,38.519413
"954",834.090027,64.745316,87.92823,786.140015,38.741959
"955",829.280029,64.374695,87.649269,778.190002,38.723412
"956",822.960022,64.165604,87.822411,778.530029,38.63995
"957",812.950012,63.833004,87.370308,779.960022,38.575043
"958",817.650024,64.33667,87.697357,795.26001,38.918148
"959",817.690002,64.954376,88.428413,801.5,38.992325
"960",810.320007,64.868843,88.524605,796.969971,38.881042
"961",818.98999,65.087418,89.486519,799.369995,39.066509
"962",838.090027,65.448563,89.813568,813.109985,39.46524
"963",835.179993,65.382019,89.217186,807.669983,39.446697
"964",822.590027,65.695633,89.928986,799.070007,39.353966
"965",818.359985,65.790672,90.438797,795.349976,39.057236
"966",776.320007,65.67662,90.275276,795.369995,39.159237
"967",789.820007,65.819183,89.159462,784.539978,39.316872
"968",785.409973,65.543579,88.870903,783.609985,39.057236
"969",765.559998,65.26799,88.409172,768.700012,38.992325
"970",767.030029,64.982895,89.813568,762.130005,38.973782
"971",755.049988,64.393707,88.928604,762.02002,38.658497
"972",784.929993,66.408379,90.833191,782.52002,39.372509
"973",787.75,66.550926,90.785088,790.51001,39.761971
"974",771.880005,69.610947,91.035194,785.309998,39.196331
"975",742.380005,72.842049,91.343002,762.559998,37.963032
"976",739.01001,72.880051,93.959396,754.02002,38.04649
"977",719.070007,75.559967,94.190254,736.080017,38.176315
"978",743.23999,75.417412,93.97863,758.48999,38.426682
"979",746.48999,73.554779,95.344551,764.47998,38.259766
"980",756.400024,74.143974,95.58503,771.22998,38.129948
"981",760.159973,73.849388,94.498062,760.539978,37.935215
"982",780,74.172478,93.911301,769.200012,38.352505
"983",785.330017,74.628624,93.988251,768.27002,38.361767
"984",780.119995,74.942253,94.517311,760.98999,38.129948
"985",780.369995,74.913742,95.055969,761.679993,38.510136
"986",766.77002,74.429077,95.200256,768.23999,38.714138
"987",762.52002,74.999268,95.873589,770.840027,38.480358
"988",750.570007,76.187157,95.344551,758.039978,37.732262
"989",743.650024,77.726692,95.171402,747.919983,37.563934
"990",740.340027,77.546127,94.748169,750.5,37.741608
"991",759.359985,79.123665,96.152557,762.52002,37.984745
"992",764.719971,79.532303,96.825897,759.109985,37.937988
"993",770.419983,79.893425,98.105232,771.190002,38.611275
"994",767.330017,80.891258,100.208656,776.419983,38.321384
"995",768.659973,81.242867,101.643257,789.289978,39.275215
"996",760.119995,80.520615,100.867798,789.27002,39.181702
"997",774.340027,80.549141,100.664246,796.099976,39.050781
"998",768.820007,80.520615,100.858109,797.070007,38.536457
"999",761,81.727531,101.187675,797.849976,38.854401
"1000",757.77002,80.720207,100.722404,790.799988,39.032078
"1001",766,81.185852,102.069771,794.200012,38.966614
"1002",771.219971,82.231209,102.224854,796.419983,38.957272
"1003",770.599976,82.440277,102.321785,794.559998,38.873108
"1004",766.340027,82.573334,102.186081,791.26001,38.854401
"1005",760.590027,82.72538,101.92437,789.909973,38.901161
"1006",771.400024,82.801407,101.943748,791.549988,38.910515
"1007",772.130005,82.202698,101.100441,785.049988,38.704784
"1008",765.150024,81.622993,101.352463,782.789978,38.901161
"1009",749.869995,82.00312,101.022896,771.820007,38.770248
"1010",753.669983,82.896439,102.825844,786.140015,39.088184
"1011",757.179993,83.049332,104.144119,786.900024,38.947922
"1012",780.450012,82.284859,104.085953,794.02002,39.041431
"1013",795.98999,82.294426,105.636887,806.150024,39.032078
"1014",796.919983,82.351746,105.035889,806.650024,38.639324
"1015",795.900024,82.590645,105.055283,804.789978,38.377495
"1016",799.02002,83.211769,106.082764,807.909973,38.386845
"1017",813.640015,82.409088,104.231361,806.359985,38.293331
"1018",817.140015,82.848648,104.745094,807.880005,38.227875
"1019",809.719971,79.838577,104.657867,804.609985,38.545822
"1020",807.47998,80.211266,104.842033,806.070007,38.611275
"1021",809.039978,79.599686,103.989021,802.174988,38.471008
"1022",808.330017,79.953247,104.357368,805.02002,38.639324
"1023",817.880005,79.99147,103.833939,819.309998,38.742199
"1024",822.440002,80.956612,104.590004,823.869995,39.181702
"1025",836.52002,82.208412,104.725708,835.669983,39.387428
"1026",839.150024,82.896439,104.745094,832.150024,39.097538
"1027",835.77002,83.068436,105.947067,823.309998,38.760895
"1028",830.380005,82.208412,107.536743,802.320007,38.695442
"1029",823.47998,80.870598,107.255653,796.789978,38.873108
"1030",832.349976,81.176392,107.885712,795.695007,38.583218
"1031",839.950012,80.832367,107.216873,798.530029,38.714142
"1032",810.200012,83.307335,106.916389,801.48999,38.845058
"1033",807.640015,82.915535,106.208778,801.340027,38.86375
"1034",812.5,82.86776,105.65625,806.969971,39.181702
"1035",819.710022,82.141525,105.65625,808.380005,39.293911
"1036",821.359985,83.326439,106.131226,809.559998,38.573868
"1037",827.460022,83.135323,105.908287,813.669983,37.947342
"1038",836.530029,84.234245,106.286324,819.23999,37.984745
"1039",836.390015,85.581604,106.945465,820.450012,37.900578
"1040",842.700012,86.565842,106.800064,818.97998,37.816418
"1041",844.140015,86.508507,107.313797,824.159973,38.527111
"1042",845.070007,86.221855,106.683739,828.070007,38.555164
"1043",856.440002,86.967209,106.635284,831.659973,38.770248
"1044",855.609985,87.014977,106.741905,830.76001,38.901161
"1045",852.190002,87.081863,106.363869,831.330017,38.957272
"1046",845.23999,86.317398,106.935768,828.640015,39.069485
"1047",848.640015,86.412964,106.848534,829.280029,38.966614
"1048",845.039978,86.594528,106.712822,823.210022,39.237812
"1049",853.080017,89.442146,107.633675,835.23999,39.424831
"1050",848.909973,88.046989,107.197479,830.630005,39.714722
"1051",849.880005,88.677681,107.827545,829.080017,39.724072
"1052",846.609985,87.836761,107.275032,827.780029,39.443539
"1053",846.02002,87.349426,107.459206,831.909973,39.265862
"1054",850.5,87.158302,107.439812,835.369995,39.265862
"1055",853,87.502319,107.623985,838.679993,39.303268
"1056",852.460022,87.225197,107.517357,843.25,39.546398
"1057",854.590027,87.301651,108.098953,845.539978,39.650173
"1058",852.530029,87.444984,108.864723,845.619995,39.593571
"1059",852.969971,87.655205,108.438225,847.200012,39.735073
"1060",853.419983,87.569214,108.283119,848.780029,39.857712
"1061",852.309998,86.651855,108.331596,852.119995,39.650173
"1062",856.969971,86.030724,109.252449,848.400024,39.791679
"1063",843.200012,83.507996,108.321899,830.460022,40.093559
"1064",848.059998,83.641769,108.641777,829.590027,39.980354
"1065",847.380005,83.507996,108.796875,817.580017,39.782246
"1066",845.609985,83.41243,108.699944,814.429993,39.735073
"1067",846.820007,83.364662,108.932579,819.51001,39.923756
"1068",856,84.664246,109.582031,820.919983,40.027523
"1069",874.320007,84.3489,109.077965,831.409973,40.018082
"1070",876.340027,85.07515,109.708031,831.5,40.187893
"1071",886.539978,83.938004,109.911591,829.559998,40.036957
"1072",891.51001,83.632217,109.727425,838.549988,40.008652
"1073",906.830017,83.910927,109.572327,834.570007,40.263367
"1074",909.280029,83.311638,109.533554,831.409973,40.159599
"1075",898.280029,83.591957,109.582031,827.880005,40.253933
"1076",894.880005,83.301971,109.126442,824.669983,40.19733
"1077",907.039978,83.011986,108.981041,824.72998,40.272797
"1078",902.359985,82.866997,109.601402,823.349976,40.244499
"1079",896.22998,82.548019,109.572327,824.320007,40.50864
"1080",884.669983,81.581421,109.727425,823.559998,40.367138
"1081",901.98999,82.992661,110.289627,837.169983,40.631283
"1082",903.780029,82.316032,110.68705,836.820007,41.018074
"1083",899.200012,81.639412,110.241173,838.210022,40.782223
"1084",902.059998,82.693024,111.268646,841.650024,40.650154
"1085",898.530029,81.697411,110.929382,843.190002,40.631283
"1086",907.409973,84.577881,110.21209,862.76001,40.829391
"1087",907.619995,85.312515,111.646683,872.299988,40.669022
"1088",909.289978,85.476837,112.034409,871.72998,40.791656
"1089",918.380005,84.684219,112.28643,874.25,40.574677
"1090",924.98999,84.094589,112.053802,905.960022,40.706753
"1091",948.22998,84.15258,111.210487,912.570007,40.772789
"1092",946.940002,83.61129,110.861534,916.440002,40.933167
"1093",941.030029,84.094589,108.195885,927.039978,40.867134
"1094",937.530029,84.191246,107.759682,931.659973,41.187874
"1095",934.150024,84.094589,108.554535,927.130005,41.216179
"1096",949.039978,84.191246,108.002022,934.299988,41.404858
"1097",952.820007,83.852943,108.63208,932.169983,41.046371
"1098",948.950012,84.510223,106.296028,928.780029,41.10297
"1099",947.619995,84.249245,106.21846,930.599976,41.197311
"1100",961.349976,84.01725,106.325096,932.219971,41.121838
"1101",957.969971,84.423225,105.782272,937.080017,41.25391
"1102",966.070007,84.684219,104.667557,943,41.367115
"1103",944.76001,81.455765,103.048782,919.619995,41.442589
"1104",958.48999,81.156105,103.407433,930.23999,41.31995
"1105",959.840027,81.948723,104.221664,934.01001,41.414288
"1106",970.669983,81.871399,104.328285,941.859985,41.678432
"1107",971.539978,82.895996,103.737,948.820007,41.876537
"1108",980.349976,82.847672,104.40583,954.960022,42.480305
"1109",993.380005,82.499695,103.979324,969.539978,42.838791
"1110",995.780029,82.509354,105.084366,971.469971,42.819916
"1111",996.700012,81.098114,105.016502,975.880005,42.857655
"1112",994.619995,79.406563,104.628792,964.859985,42.895393
"1113",995.950012,80.286171,104.890495,966.950012,43.197273
"1114",1006.72998,79.880196,103.89209,975.599976,43.291615
"1115",1011.340027,80.025177,103.252335,983.679993,43.385944
"1116",1003,80.189507,102.263634,976.570007,43.376511
"1117",1010.070007,81.107796,102.670746,980.940002,42.933128
"1118",1010.27002,82.113045,101.11982,983.409973,42.574646
"1119",978.309998,84.055916,102.379951,949.830017,42.753883
"1120",964.909973,84.075256,103.756386,942.900024,42.763325
"1121",980.789978,84.355568,103.291107,953.400024,42.829899
"1122",976.469971,84.18158,102.883995,950.76001,43.086704
"1123",964.169983,83.678955,102.728905,942.309998,43.03915
"1124",987.710022,83.301971,102.273315,939.780029,43.096222
"1125",995.169983,85.128853,102.137619,957.369995,43.162796
"1126",992.590027,84.597214,100.751488,950.630005,43.381561
"1127",1002.22998,84.210587,101.585106,959.450012,43.010616
"1128",1001.299988,84.113914,101.022896,957.090027,42.867943
"1129",1003.73999,83.959267,101.1586,965.590027,43.03915
"1130",993.97998,84.326569,102.33149,952.27002,43.210354
"1131",976.780029,85.109528,102.176384,927.330017,42.848923
"1132",990.330017,86.820412,103.581909,940.48999,43.105728
"1133",975.929993,88.105995,102.467186,917.789978,42.639671
"1134",968,88.347656,102.990623,908.72998,42.658691
"1135",953.659973,90.145706,104.163506,898.700012,42.573086
"1136",971.400024,91.049583,102.389633,911.710022,42.630157
"1137",965.140015,90.758011,100.924843,906.690002,42.230682
"1138",978.76001,91.214821,100.895546,918.590027,42.221169
"1139",996.469971,90.573357,101.159203,928.799988,42.211662
"1140",994.130005,90.223457,101.403328,930.090027,42.164097
"1141",1006.51001,89.912445,101.930656,943.830017,42.3353
"1142",1000.630005,90.48587,101.842781,947.159973,42.259216
"1143",1001.809998,89.659744,102.624001,955.98999,42.497002
"1144",1010.039978,88.823891,102.331047,953.419983,42.544556
"1145",1024.449951,88.512871,103.268517,965.400024,42.487484
"1146",1026.869995,88.639221,104.313416,970.890015,42.639671
"1147",1028.699951,88.639221,104.840744,968.150024,42.630157
"1148",1025.670044,88.337929,104.577072,972.919983,42.829899
"1149",1038.949951,88.716988,104.489189,980.340027,42.649181
"1150",1039.869995,90.194305,103.922791,950.700012,43.029636
"1151",1052.800049,89.348724,104.430603,947.799988,43.505215
"1152",1046,88.979393,107.418793,934.090027,43.866638
"1153",1020.039978,88.716988,107.37973,941.530029,43.762012
"1154",987.780029,89.222382,107.350433,930.5,43.600327
"1155",996.190002,90.417839,108.014481,930.830017,43.467163
"1156",995.890015,90.495598,106.119995,930.390015,43.362537
"1157",986.919983,89.902725,106.559441,923.650024,43.438625
"1158",987.580017,91.030151,105.162994,927.960022,43.276936
"1159",992.27002,91.380035,103.854439,929.359985,43.410091
"1160",989.840027,91.049583,104.469658,926.789978,43.372047
"1161",982.01001,90.903801,100.417038,922.900024,43.362537
"1162",956.919983,89.601433,98.971764,907.23999,43.505215
"1163",967.98999,88.85305,99.596748,914.390015,43.362537
"1164",983.299988,89.892998,99.020599,922.669983,43.562279
"1165",982.73999,90.126266,99.128021,922.219971,43.933224
"1166",978.179993,89.504227,99.801819,926.960022,43.942734
"1167",960.570007,88.104668,99.00106,910.97998,43.619347
"1168",958.469971,88.192139,98.337021,910.669983,43.438625
"1169",953.289978,88.08522,98.79599,906.659973,43.448139
"1170",966.900024,88.989113,100.358444,924.690002,43.372047
"1171",958,89.096016,99.118248,927,43.314983
"1172",952.450012,88.950233,99.137772,921.280029,43.19133
"1173",945.26001,89.309845,100.006897,915.890015,43.34351
"1174",946.02002,89.027992,100.153374,913.809998,43.200844
"1175",954.059998,88.54203,100.163132,921.289978,43.229378
"1176",967.590027,88.746124,100.4561,929.570007,43.172306
"1177",980.599976,88.337929,98.825287,939.330017,43.32449
"1178",978.25,89.125183,99.118248,937.340027,43.543247
"1179",965.27002,86.996674,99.215904,928.450012,43.676407
"1180",967.799988,87.579826,99.118248,927.809998,43.714458
"1181",979.469971,86.044197,94.782433,935.950012,44.018826
"1182",965.900024,85.937286,94.792198,926.5,44.037846
"1183",977.960022,87.268814,94.811729,929.080017,44.247097
"1184",982.580017,88.337929,95.592957,932.070007,44.437328
"1185",999.599976,88.59063,96.501137,935.090027,44.580002
"1186",992.210022,88.41568,95.60273,925.109985,44.206104
"1187",986.789978,89.047432,96.208168,920.289978,44.273212
"1188",974.190002,90.310928,95.798035,915,44.206104
"1189",969.859985,91.302292,96.120285,921.809998,44.08147
"1190",973.210022,91.943756,96.881981,931.580017,43.889721
"1191",964.650024,92.361679,96.569489,932.450012,43.525417
"1192",955.099976,92.167305,96.286301,928.530029,43.611702
"1193",939.789978,91.477242,97.233536,920.969971,43.80344
"1194",938.599976,91.069023,96.31559,924.859985,43.688393
"1195",950.869995,92.507469,96.911278,944.48999,42.796799
"1196",956.400024,92.701851,95.749207,949.5,43.055653
"1197",961.349976,92.828209,96.257004,959.109985,43.15152
"1198",959.190002,94.120865,97.516731,953.27002,42.950191
"1199",957.099976,94.616531,98.424911,957.789978,43.324089
"1200",965.450012,93.654343,98.190544,951.679993,43.621288
"1201",980.849976,94.915436,97.760864,969.960022,43.640461
"1202",989.580017,94.749252,97.721802,978.890015,43.611702
"1203",990.98999,94.250671,97.233536,977,43.535
"1204",987.200012,94.954536,97.243309,972.599976,43.976009
"1205",995,94.671043,96.237473,989.25,44.19651
"1206",1000.929993,93.84008,94.655487,987.830017,44.206104
"1207",1002.940002,93.71299,95.094925,989.679993,44.273212
"1208",1006.340027,95.648636,95.827324,992,44.695045
"1209",1009.130005,95.433578,96.051933,992.179993,44.599167
"1210",997,95.79528,95.944511,992.809998,44.484123
"1211",986.609985,95.912605,96.686684,984.450012,44.666283
"1212",982.909973,97.28125,97.067528,988.200012,44.464951
"1213",966.299988,97.115051,96.383949,968.450012,44.407433
"1214",975.900024,98.65966,95.983566,970.539978,44.273212
"1215",972.909973,98.757423,95.505081,973.330017,44.148579
"1216",972.429993,99.461296,96.247231,972.559998,44.321144
"1217",1100.949951,99.490616,96.003098,1019.27002,44.167751
"1218",1110.849976,99.138687,95.739441,1017.109985,43.966423
"1219",1105.280029,98.356606,95.514832,1016.640015,44.08147
"1220",1103.680054,98.65966,96.706207,1025.5,43.908897
"1221",1094.219971,99.314651,96.04216,1025.579956,43.9856
"1222",1111.599976,99.138687,96.325356,1032.47998,44.071884
"1223",1120.660034,98.522789,98.278427,1025.900024,43.592529
"1224",1123.170044,96.538269,99.22567,1033.329956,44.043114
"1225",1132.880005,95.453133,98.805756,1039.849976,44.273212
"1226",1129.130005,95.443344,100.270561,1031.26001,44.321144
"1227",1125.349976,95.326035,102.321281,1028.069946,44.618343
"1228",1129.170044,95.668198,102.282219,1025.75,44.790913
"1229",1136.839966,95.091408,100.749054,1026,45.4716
"1230",1126.689941,95.990807,101.256866,1020.909973,44.877197
"1231",1137.290039,96.264542,101.168968,1032.5,44.627937
"1232",1129.880005,95.941925,101.012726,1019.090027,43.822617
"1233",1126.310059,96.792442,100.338921,1018.380005,43.582939
"1234",1139.48999,96.714226,100.583054,1034.48999,43.889721
"1235",1156.160034,96.430717,100.329147,1035.959961,43.94725
"1236",1186,96.117889,100.231499,1040.609985,43.9856
"1237",1195.829956,95.736626,100.377983,1054.209961,44.004772
"1238",1193.599976,99.089813,100.983429,1047.410034,43.937664
"1239",1161.27002,101.406731,102.770485,1021.659973,43.621288
"1240",1176.75,102.179024,102.360344,1021.409973,44.239895
"1241",1162.349976,102.442986,102.780258,1010.169983,44.433208
"1242",1133.949951,104.554604,107.633629,998.679993,44.684513
"1243",1141.569946,103.35215,104.704025,1005.150024,44.713509
"1244",1152.349976,102.579842,102.985321,1018.380005,44.89716
"1245",1159.790039,102.276794,102.790024,1030.930054,44.249554
"1246",1162,103.557449,102.602989,1037.050049,43.795273
"1247",1168.920044,103.254402,105.162399,1041.099976,43.814606
"1248",1165.079956,104.456841,105.753029,1040.47998,43.77594
"1249",1164.130005,103.146866,105.930222,1040.609985,44.365543
"1250",1174.26001,102.315903,108.844017,1049.150024,44.491196
"1251",1179.140015,103.762749,109.533081,1064.189941,44.645847
"1252",1190.579956,104.564377,109.296829,1077.140015,44.394547
"1253",1187.380005,104.124458,110.064659,1070.680054,44.587856
"1254",1177.619995,103.762749,107.977753,1064.949951,44.539532
"1255",1174.76001,105.414894,107.859619,1063.630005,44.075569
"1256",1168.359985,105.043396,106.973671,1060.119995,44.06591
"1257",1176.76001,104.623039,106.432259,1056.73999,44.278557
"1258",1182.26001,104.81855,105.959755,1049.369995,44.394547
"1259",1186.099976,105.375793,106.087715,1048.140015,44.191566
"1260",1169.469971,104.544838,105.831787,1046.400024,44.346218
